
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 40/100 [================================>...............................................]  Step: 102ms | Tot: 3s868ms | Loss: 1.3870 | Acc: 24.766% (317/1280)
 41/100 [================================>...............................................]  Step: 99ms | Tot: 3s968ms | Loss: 1.3870 | Acc: 25.000% (328/1312)
 42/100 [=================================>..............................................]  Step: 101ms | Tot: 4s69ms | Loss: 1.3869 | Acc: 25.149% (338/1344)
 43/100 [==================================>.............................................]  Step: 98ms | Tot: 4s167ms | Loss: 1.3870 | Acc: 24.927% (343/1376)
 44/100 [===================================>............................................]  Step: 97ms | Tot: 4s264ms | Loss: 1.3871 | Acc: 24.787% (349/1408)
 45/100 [====================================>...........................................]  Step: 98ms | Tot: 4s363ms | Loss: 1.3869 | Acc: 24.861% (358/1440)
 46/100 [====================================>...........................................]  Step: 96ms | Tot: 4s459ms | Loss: 1.3869 | Acc: 25.068% (369/1472)
 47/100 [=====================================>..........................................]  Step: 98ms | Tot: 4s558ms | Loss: 1.3870 | Acc: 24.934% (375/1504)
 48/100 [======================================>.........................................]  Step: 98ms | Tot: 4s656ms | Loss: 1.3869 | Acc: 24.935% (383/1536)
 49/100 [=======================================>........................................]  Step: 98ms | Tot: 4s754ms | Loss: 1.3868 | Acc: 25.064% (393/1568)
 50/100 [========================================>.......................................]  Step: 98ms | Tot: 4s853ms | Loss: 1.3869 | Acc: 25.000% (400/1600)
 51/100 [========================================>.......................................]  Step: 99ms | Tot: 4s952ms | Loss: 1.3869 | Acc: 25.000% (408/1632)
 52/100 [=========================================>......................................]  Step: 99ms | Tot: 5s52ms | Loss: 1.3870 | Acc: 24.880% (414/1664)
 53/100 [==========================================>.....................................]  Step: 97ms | Tot: 5s149ms | Loss: 1.3870 | Acc: 24.823% (421/1696)
 54/100 [===========================================>....................................]  Step: 97ms | Tot: 5s247ms | Loss: 1.3871 | Acc: 24.826% (429/1728)
 55/100 [============================================>...................................]  Step: 109ms | Tot: 5s357ms | Loss: 1.3871 | Acc: 24.773% (436/1760)
 56/100 [============================================>...................................]  Step: 102ms | Tot: 5s460ms | Loss: 1.3872 | Acc: 24.609% (441/1792)
 57/100 [=============================================>..................................]  Step: 99ms | Tot: 5s560ms | Loss: 1.3871 | Acc: 24.836% (453/1824)
 58/100 [==============================================>.................................]  Step: 100ms | Tot: 5s660ms | Loss: 1.3871 | Acc: 24.892% (462/1856)
 59/100 [===============================================>................................]  Step: 99ms | Tot: 5s760ms | Loss: 1.3870 | Acc: 25.000% (472/1888)
 60/100 [================================================>...............................]  Step: 100ms | Tot: 5s860ms | Loss: 1.3870 | Acc: 25.104% (482/1920)
 61/100 [================================================>...............................]  Step: 98ms | Tot: 5s959ms | Loss: 1.3870 | Acc: 25.102% (490/1952)
 62/100 [=================================================>..............................]  Step: 99ms | Tot: 6s58ms | Loss: 1.3870 | Acc: 25.101% (498/1984)
 63/100 [==================================================>.............................]  Step: 100ms | Tot: 6s158ms | Loss: 1.3870 | Acc: 25.149% (507/2016)
 64/100 [===================================================>............................]  Step: 99ms | Tot: 6s258ms | Loss: 1.3870 | Acc: 25.098% (514/2048)
 65/100 [====================================================>...........................]  Step: 101ms | Tot: 6s359ms | Loss: 1.3870 | Acc: 25.000% (520/2080)
 66/100 [====================================================>...........................]  Step: 99ms | Tot: 6s458ms | Loss: 1.3869 | Acc: 25.095% (530/2112)
 67/100 [=====================================================>..........................]  Step: 98ms | Tot: 6s557ms | Loss: 1.3869 | Acc: 25.047% (537/2144)
 68/100 [======================================================>.........................]  Step: 98ms | Tot: 6s655ms | Loss: 1.3870 | Acc: 24.908% (542/2176)
 69/100 [=======================================================>........................]  Step: 97ms | Tot: 6s753ms | Loss: 1.3870 | Acc: 24.955% (551/2208)
 70/100 [========================================================>.......................]  Step: 97ms | Tot: 6s851ms | Loss: 1.3870 | Acc: 24.732% (554/2240)
 71/100 [========================================================>.......................]  Step: 101ms | Tot: 6s952ms | Loss: 1.3870 | Acc: 24.780% (563/2272)
 72/100 [=========================================================>......................]  Step: 98ms | Tot: 7s50ms | Loss: 1.3870 | Acc: 24.740% (570/2304)
 73/100 [==========================================================>.....................]  Step: 97ms | Tot: 7s148ms | Loss: 1.3870 | Acc: 24.615% (575/2336)
 74/100 [===========================================================>....................]  Step: 98ms | Tot: 7s246ms | Loss: 1.3871 | Acc: 24.578% (582/2368)
 75/100 [============================================================>...................]  Step: 100ms | Tot: 7s346ms | Loss: 1.3871 | Acc: 24.542% (589/2400)
 76/100 [============================================================>...................]  Step: 95ms | Tot: 7s442ms | Loss: 1.3871 | Acc: 24.548% (597/2432)
 77/100 [=============================================================>..................]  Step: 96ms | Tot: 7s539ms | Loss: 1.3871 | Acc: 24.432% (602/2464)
 78/100 [==============================================================>.................]  Step: 97ms | Tot: 7s637ms | Loss: 1.3871 | Acc: 24.559% (613/2496)
 79/100 [===============================================================>................]  Step: 98ms | Tot: 7s736ms | Loss: 1.3871 | Acc: 24.486% (619/2528)
 80/100 [================================================================>...............]  Step: 99ms | Tot: 7s835ms | Loss: 1.3871 | Acc: 24.336% (623/2560)
 81/100 [================================================================>...............]  Step: 97ms | Tot: 7s933ms | Loss: 1.3871 | Acc: 24.344% (631/2592)
 82/100 [=================================================================>..............]  Step: 98ms | Tot: 8s32ms | Loss: 1.3871 | Acc: 24.390% (640/2624)
 83/100 [==================================================================>.............]  Step: 100ms | Tot: 8s132ms | Loss: 1.3871 | Acc: 24.398% (648/2656)
 84/100 [===================================================================>............]  Step: 98ms | Tot: 8s231ms | Loss: 1.3871 | Acc: 24.256% (652/2688)
 85/100 [====================================================================>...........]  Step: 98ms | Tot: 8s330ms | Loss: 1.3871 | Acc: 24.265% (660/2720)
 86/100 [====================================================================>...........]  Step: 100ms | Tot: 8s431ms | Loss: 1.3871 | Acc: 24.273% (668/2752)
 87/100 [=====================================================================>..........]  Step: 101ms | Tot: 8s532ms | Loss: 1.3871 | Acc: 24.389% (679/2784)
 88/100 [======================================================================>.........]  Step: 101ms | Tot: 8s633ms | Loss: 1.3871 | Acc: 24.396% (687/2816)
 89/100 [=======================================================================>........]  Step: 98ms | Tot: 8s732ms | Loss: 1.3871 | Acc: 24.298% (692/2848)
 90/100 [========================================================================>.......]  Step: 107ms | Tot: 8s840ms | Loss: 1.3871 | Acc: 24.306% (700/2880)
 91/100 [========================================================================>.......]  Step: 99ms | Tot: 8s939ms | Loss: 1.3871 | Acc: 24.245% (706/2912)
 92/100 [=========================================================================>......]  Step: 99ms | Tot: 9s39ms | Loss: 1.3871 | Acc: 24.287% (715/2944)
 93/100 [==========================================================================>.....]  Step: 99ms | Tot: 9s138ms | Loss: 1.3871 | Acc: 24.328% (724/2976)
 94/100 [===========================================================================>....]  Step: 100ms | Tot: 9s238ms | Loss: 1.3871 | Acc: 24.368% (733/3008)
 95/100 [============================================================================>...]  Step: 100ms | Tot: 9s338ms | Loss: 1.3871 | Acc: 24.375% (741/3040)
 96/100 [============================================================================>...]  Step: 100ms | Tot: 9s439ms | Loss: 1.3871 | Acc: 24.284% (746/3072)
 97/100 [=============================================================================>..]  Step: 104ms | Tot: 9s543ms | Loss: 1.3871 | Acc: 24.291% (754/3104)
 98/100 [==============================================================================>.]  Step: 96ms | Tot: 9s640ms | Loss: 1.3871 | Acc: 24.426% (766/3136)
 99/100 [===============================================================================>]  Step: 94ms | Tot: 9s735ms | Loss: 1.3870 | Acc: 24.400% (773/3168)
 100/100 [================================================================================>]  Step: 96ms | Tot: 9s832ms | Loss: 1.3870 | Acc: 24.531% (785/3200)

(138.70012617111206, 0.2453125)

test:

 1/25 [===>............................................................................]  Step: 49ms | Tot: 0ms | Loss: 1.3829 | Acc: 31.250% (10/32)
 2/25 [======>.........................................................................]  Step: 48ms | Tot: 48ms | Loss: 1.3852 | Acc: 23.438% (15/64)
 3/25 [=========>......................................................................]  Step: 47ms | Tot: 95ms | Loss: 1.3852 | Acc: 25.000% (24/96)
 4/25 [============>...................................................................]  Step: 49ms | Tot: 145ms | Loss: 1.3855 | Acc: 21.875% (28/128)
 5/25 [================>...............................................................]  Step: 51ms | Tot: 196ms | Loss: 1.3863 | Acc: 20.000% (32/160)
 6/25 [===================>............................................................]  Step: 47ms | Tot: 244ms | Loss: 1.3862 | Acc: 20.312% (39/192)
 7/25 [======================>.........................................................]  Step: 51ms | Tot: 295ms | Loss: 1.3858 | Acc: 22.321% (50/224)
 8/25 [=========================>......................................................]  Step: 52ms | Tot: 348ms | Loss: 1.3860 | Acc: 23.047% (59/256)
 9/25 [============================>...................................................]  Step: 50ms | Tot: 398ms | Loss: 1.3861 | Acc: 24.653% (71/288)
 10/25 [================================>...............................................]  Step: 51ms | Tot: 450ms | Loss: 1.3860 | Acc: 25.000% (80/320)
 11/25 [===================================>............................................]  Step: 49ms | Tot: 500ms | Loss: 1.3859 | Acc: 25.852% (91/352)
 12/25 [======================================>.........................................]  Step: 48ms | Tot: 548ms | Loss: 1.3862 | Acc: 24.740% (95/384)
 13/25 [=========================================>......................................]  Step: 46ms | Tot: 594ms | Loss: 1.3861 | Acc: 25.481% (106/416)
 14/25 [============================================>...................................]  Step: 46ms | Tot: 641ms | Loss: 1.3859 | Acc: 25.446% (114/448)
 15/25 [================================================>...............................]  Step: 47ms | Tot: 689ms | Loss: 1.3862 | Acc: 25.000% (120/480)
 16/25 [===================================================>............................]  Step: 48ms | Tot: 737ms | Loss: 1.3863 | Acc: 25.391% (130/512)
 17/25 [======================================================>.........................]  Step: 50ms | Tot: 787ms | Loss: 1.3862 | Acc: 25.919% (141/544)
 18/25 [=========================================================>......................]  Step: 52ms | Tot: 839ms | Loss: 1.3863 | Acc: 25.694% (148/576)
 19/25 [============================================================>...................]  Step: 50ms | Tot: 889ms | Loss: 1.3865 | Acc: 25.658% (156/608)
 20/25 [================================================================>...............]  Step: 50ms | Tot: 940ms | Loss: 1.3864 | Acc: 25.781% (165/640)
 21/25 [===================================================================>............]  Step: 52ms | Tot: 992ms | Loss: 1.3864 | Acc: 25.595% (172/672)
 22/25 [======================================================================>.........]  Step: 54ms | Tot: 1s47ms | Loss: 1.3863 | Acc: 25.994% (183/704)
 23/25 [=========================================================================>......]  Step: 46ms | Tot: 1s94ms | Loss: 1.3864 | Acc: 25.815% (190/736)
 24/25 [============================================================================>...]  Step: 46ms | Tot: 1s140ms | Loss: 1.3863 | Acc: 25.651% (197/768)
 25/25 [================================================================================>]  Step: 47ms | Tot: 1s187ms | Loss: 1.3864 | Acc: 25.000% (200/800)



===> epoch: 7/200

train:

 1/100 [>...............................................................................]  Step: 98ms | Tot: 0ms | Loss: 1.3902 | Acc: 18.750% (6/32)
 2/100 [=>..............................................................................]  Step: 96ms | Tot: 96ms | Loss: 1.3875 | Acc: 20.312% (13/64)
 3/100 [==>.............................................................................]  Step: 95ms | Tot: 191ms | Loss: 1.3849 | Acc: 21.875% (21/96)
 4/100 [===>............................................................................]  Step: 95ms | Tot: 287ms | Loss: 1.3858 | Acc: 25.781% (33/128)
 5/100 [====>...........................................................................]  Step: 96ms | Tot: 383ms | Loss: 1.3859 | Acc: 26.875% (43/160)
 6/100 [====>...........................................................................]  Step: 96ms | Tot: 479ms | Loss: 1.3850 | Acc: 29.167% (56/192)
 7/100 [=====>..........................................................................]  Step: 95ms | Tot: 575ms | Loss: 1.3854 | Acc: 28.125% (63/224)
 8/100 [======>.........................................................................]  Step: 98ms | Tot: 673ms | Loss: 1.3859 | Acc: 27.734% (71/256)
 9/100 [=======>........................................................................]  Step: 96ms | Tot: 770ms | Loss: 1.3861 | Acc: 26.389% (76/288)
 10/100 [========>.......................................................................]  Step: 96ms | Tot: 866ms | Loss: 1.3866 | Acc: 25.625% (82/320)
 11/100 [========>.......................................................................]  Step: 97ms | Tot: 964ms | Loss: 1.3864 | Acc: 26.705% (94/352)
 12/100 [=========>......................................................................]  Step: 95ms | Tot: 1s60ms | Loss: 1.3869 | Acc: 25.781% (99/384)
 13/100 [==========>.....................................................................]  Step: 96ms | Tot: 1s156ms | Loss: 1.3870 | Acc: 26.923% (112/416)
 14/100 [===========>....................................................................]  Step: 105ms | Tot: 1s262ms | Loss: 1.3871 | Acc: 27.009% (121/448)
 15/100 [============>...................................................................]  Step: 97ms | Tot: 1s360ms | Loss: 1.3871 | Acc: 27.083% (130/480)
 16/100 [============>...................................................................]  Step: 96ms | Tot: 1s456ms | Loss: 1.3872 | Acc: 26.562% (136/512)
 17/100 [=============>..................................................................]  Step: 95ms | Tot: 1s552ms | Loss: 1.3872 | Acc: 26.654% (145/544)
 18/100 [==============>.................................................................]  Step: 97ms | Tot: 1s650ms | Loss: 1.3874 | Acc: 26.215% (151/576)
 19/100 [===============>................................................................]  Step: 100ms | Tot: 1s750ms | Loss: 1.3875 | Acc: 25.658% (156/608)
 20/100 [================>...............................................................]  Step: 98ms | Tot: 1s848ms | Loss: 1.3874 | Acc: 25.469% (163/640)
 21/100 [================>...............................................................]  Step: 103ms | Tot: 1s952ms | Loss: 1.3870 | Acc: 25.893% (174/672)
 22/100 [=================>..............................................................]  Step: 117ms | Tot: 2s69ms | Loss: 1.3869 | Acc: 25.852% (182/704)
 23/100 [==================>.............................................................]  Step: 97ms | Tot: 2s166ms | Loss: 1.3869 | Acc: 25.815% (190/736)
 24/100 [===================>............................................................]  Step: 97ms | Tot: 2s264ms | Loss: 1.3868 | Acc: 26.042% (200/768)
 25/100 [====================>...........................................................]  Step: 99ms | Tot: 2s364ms | Loss: 1.3867 | Acc: 25.750% (206/800)
 26/100 [====================>...........................................................]  Step: 98ms | Tot: 2s462ms | Loss: 1.3866 | Acc: 25.481% (212/832)
 27/100 [=====================>..........................................................]  Step: 98ms | Tot: 2s561ms | Loss: 1.3865 | Acc: 25.579% (221/864)
 28/100 [======================>.........................................................]  Step: 98ms | Tot: 2s660ms | Loss: 1.3867 | Acc: 25.893% (232/896)
 29/100 [=======================>........................................................]  Step: 97ms | Tot: 2s757ms | Loss: 1.3867 | Acc: 25.647% (238/928)
 30/100 [========================>.......................................................]  Step: 99ms | Tot: 2s857ms | Loss: 1.3867 | Acc: 25.625% (246/960)
 31/100 [========================>.......................................................]  Step: 104ms | Tot: 2s961ms | Loss: 1.3870 | Acc: 25.605% (254/992)
 32/100 [=========================>......................................................]  Step: 98ms | Tot: 3s60ms | Loss: 1.3867 | Acc: 26.270% (269/1024)
 33/100 [==========================>.....................................................]  Step: 98ms | Tot: 3s159ms | Loss: 1.3870 | Acc: 26.231% (277/1056)
 34/100 [===========================>....................................................]  Step: 98ms | Tot: 3s257ms | Loss: 1.3871 | Acc: 26.195% (285/1088)
 35/100 [============================>...................................................]  Step: 99ms | Tot: 3s356ms | Loss: 1.3871 | Acc: 26.339% (295/1120)
 36/100 [============================>...................................................]  Step: 103ms | Tot: 3s460ms | Loss: 1.3870 | Acc: 26.389% (304/1152)
 37/100 [=============================>..................................................]  Step: 97ms | Tot: 3s558ms | Loss: 1.3874 | Acc: 25.929% (307/1184)
 38/100 [==============================>.................................................]  Step: 97ms | Tot: 3s656ms | Loss: 1.3874 | Acc: 25.905% (315/1216)
 39/100 [===============================>................................................]  Step: 97ms | Tot: 3s753ms | Loss: 1.3875 | Acc: 25.481% (318/1248)
 40/100 [================================>...............................................]  Step: 97ms | Tot: 3s851ms | Loss: 1.3874 | Acc: 25.625% (328/1280)
 41/100 [================================>...............................................]  Step: 98ms | Tot: 3s949ms | Loss: 1.3876 | Acc: 25.381% (333/1312)
 42/100 [=================================>..............................................]  Step: 98ms | Tot: 4s48ms | Loss: 1.3875 | Acc: 25.074% (337/1344)
 43/100 [==================================>.............................................]  Step: 97ms | Tot: 4s145ms | Loss: 1.3877 | Acc: 25.073% (345/1376)
 44/100 [===================================>............................................]  Step: 98ms | Tot: 4s243ms | Loss: 1.3878 | Acc: 25.071% (353/1408)
 45/100 [====================================>...........................................]  Step: 99ms | Tot: 4s343ms | Loss: 1.3880 | Acc: 24.722% (356/1440)
 46/100 [====================================>...........................................]  Step: 99ms | Tot: 4s442ms | Loss: 1.3881 | Acc: 24.660% (363/1472)
 47/100 [=====================================>..........................................]  Step: 97ms | Tot: 4s540ms | Loss: 1.3879 | Acc: 24.934% (375/1504)
 48/100 [======================================>.........................................]  Step: 103ms | Tot: 4s643ms | Loss: 1.3878 | Acc: 25.065% (385/1536)
 49/100 [=======================================>........................................]  Step: 99ms | Tot: 4s743ms | Loss: 1.3878 | Acc: 25.128% (394/1568)
 50/100 [========================================>.......................................]  Step: 103ms | Tot: 4s846ms | Loss: 1.3879 | Acc: 25.000% (400/1600)
 51/100 [========================================>.......................................]  Step: 104ms | Tot: 4s950ms | Loss: 1.3878 | Acc: 25.061% (409/1632)
 52/100 [=========================================>......................................]  Step: 98ms | Tot: 5s49ms | Loss: 1.3878 | Acc: 24.940% (415/1664)
 53/100 [==========================================>.....................................]  Step: 105ms | Tot: 5s155ms | Loss: 1.3879 | Acc: 24.705% (419/1696)
 54/100 [===========================================>....................................]  Step: 102ms | Tot: 5s258ms | Loss: 1.3879 | Acc: 24.769% (428/1728)
 55/100 [============================================>...................................]  Step: 97ms | Tot: 5s356ms | Loss: 1.3877 | Acc: 24.943% (439/1760)
 56/100 [============================================>...................................]  Step: 96ms | Tot: 5s453ms | Loss: 1.3877 | Acc: 24.944% (447/1792)
 57/100 [=============================================>..................................]  Step: 97ms | Tot: 5s551ms | Loss: 1.3876 | Acc: 25.110% (458/1824)
 58/100 [==============================================>.................................]  Step: 100ms | Tot: 5s651ms | Loss: 1.3876 | Acc: 25.162% (467/1856)
 59/100 [===============================================>................................]  Step: 100ms | Tot: 5s752ms | Loss: 1.3877 | Acc: 24.947% (471/1888)
 60/100 [================================================>...............................]  Step: 98ms | Tot: 5s850ms | Loss: 1.3876 | Acc: 25.156% (483/1920)
 61/100 [================================================>...............................]  Step: 98ms | Tot: 5s949ms | Loss: 1.3877 | Acc: 25.102% (490/1952)
 62/100 [=================================================>..............................]  Step: 95ms | Tot: 6s45ms | Loss: 1.3876 | Acc: 25.151% (499/1984)
 63/100 [==================================================>.............................]  Step: 96ms | Tot: 6s141ms | Loss: 1.3876 | Acc: 25.198% (508/2016)
 64/100 [===================================================>............................]  Step: 95ms | Tot: 6s236ms | Loss: 1.3876 | Acc: 25.098% (514/2048)
 65/100 [====================================================>...........................]  Step: 95ms | Tot: 6s332ms | Loss: 1.3876 | Acc: 24.952% (519/2080)
 66/100 [====================================================>...........................]  Step: 96ms | Tot: 6s428ms | Loss: 1.3877 | Acc: 24.858% (525/2112)
 67/100 [=====================================================>..........................]  Step: 98ms | Tot: 6s526ms | Loss: 1.3876 | Acc: 24.860% (533/2144)
 68/100 [======================================================>.........................]  Step: 96ms | Tot: 6s622ms | Loss: 1.3876 | Acc: 24.770% (539/2176)
 69/100 [=======================================================>........................]  Step: 95ms | Tot: 6s718ms | Loss: 1.3876 | Acc: 24.638% (544/2208)
 70/100 [========================================================>.......................]  Step: 95ms | Tot: 6s814ms | Loss: 1.3877 | Acc: 24.643% (552/2240)
 71/100 [========================================================>.......................]  Step: 95ms | Tot: 6s909ms | Loss: 1.3876 | Acc: 24.824% (564/2272)
 72/100 [=========================================================>......................]  Step: 101ms | Tot: 7s11ms | Loss: 1.3876 | Acc: 24.826% (572/2304)
 73/100 [==========================================================>.....................]  Step: 95ms | Tot: 7s107ms | Loss: 1.3876 | Acc: 24.743% (578/2336)
 74/100 [===========================================================>....................]  Step: 94ms | Tot: 7s202ms | Loss: 1.3875 | Acc: 24.747% (586/2368)
 75/100 [============================================================>...................]  Step: 98ms | Tot: 7s300ms | Loss: 1.3875 | Acc: 24.792% (595/2400)
 76/100 [============================================================>...................]  Step: 96ms | Tot: 7s397ms | Loss: 1.3876 | Acc: 24.753% (602/2432)
 77/100 [=============================================================>..................]  Step: 95ms | Tot: 7s493ms | Loss: 1.3877 | Acc: 24.675% (608/2464)
 78/100 [==============================================================>.................]  Step: 96ms | Tot: 7s589ms | Loss: 1.3877 | Acc: 24.720% (617/2496)
 79/100 [===============================================================>................]  Step: 96ms | Tot: 7s686ms | Loss: 1.3876 | Acc: 24.842% (628/2528)
 80/100 [================================================================>...............]  Step: 94ms | Tot: 7s780ms | Loss: 1.3877 | Acc: 24.609% (630/2560)
 81/100 [================================================================>...............]  Step: 95ms | Tot: 7s875ms | Loss: 1.3877 | Acc: 24.537% (636/2592)
 82/100 [=================================================================>..............]  Step: 96ms | Tot: 7s972ms | Loss: 1.3877 | Acc: 24.466% (642/2624)
 83/100 [==================================================================>.............]  Step: 95ms | Tot: 8s68ms | Loss: 1.3877 | Acc: 24.548% (652/2656)
 84/100 [===================================================================>............]  Step: 95ms | Tot: 8s163ms | Loss: 1.3876 | Acc: 24.665% (663/2688)
 85/100 [====================================================================>...........]  Step: 95ms | Tot: 8s259ms | Loss: 1.3876 | Acc: 24.632% (670/2720)
 86/100 [====================================================================>...........]  Step: 96ms | Tot: 8s355ms | Loss: 1.3876 | Acc: 24.709% (680/2752)
 87/100 [=====================================================================>..........]  Step: 96ms | Tot: 8s452ms | Loss: 1.3875 | Acc: 24.713% (688/2784)
 88/100 [======================================================================>.........]  Step: 97ms | Tot: 8s549ms | Loss: 1.3875 | Acc: 24.716% (696/2816)
 89/100 [=======================================================================>........]  Step: 97ms | Tot: 8s647ms | Loss: 1.3875 | Acc: 24.719% (704/2848)
 90/100 [========================================================================>.......]  Step: 96ms | Tot: 8s743ms | Loss: 1.3875 | Acc: 24.618% (709/2880)
 91/100 [========================================================================>.......]  Step: 97ms | Tot: 8s841ms | Loss: 1.3876 | Acc: 24.622% (717/2912)
 92/100 [=========================================================================>......]  Step: 96ms | Tot: 8s938ms | Loss: 1.3876 | Acc: 24.592% (724/2944)
 93/100 [==========================================================================>.....]  Step: 95ms | Tot: 9s33ms | Loss: 1.3875 | Acc: 24.496% (729/2976)
 94/100 [===========================================================================>....]  Step: 97ms | Tot: 9s131ms | Loss: 1.3875 | Acc: 24.435% (735/3008)
 95/100 [============================================================================>...]  Step: 95ms | Tot: 9s227ms | Loss: 1.3875 | Acc: 24.375% (741/3040)
 96/100 [============================================================================>...]  Step: 96ms | Tot: 9s324ms | Loss: 1.3875 | Acc: 24.349% (748/3072)
 97/100 [=============================================================================>..]  Step: 98ms | Tot: 9s422ms | Loss: 1.3875 | Acc: 24.485% (760/3104)
 98/100 [==============================================================================>.]  Step: 94ms | Tot: 9s517ms | Loss: 1.3874 | Acc: 24.522% (769/3136)
 99/100 [===============================================================================>]  Step: 96ms | Tot: 9s613ms | Loss: 1.3875 | Acc: 24.432% (774/3168)
 100/100 [================================================================================>]  Step: 97ms | Tot: 9s710ms | Loss: 1.3874 | Acc: 24.562% (786/3200)

(138.74113392829895, 0.245625)

test:

 1/25 [===>............................................................................]  Step: 47ms | Tot: 0ms | Loss: 1.3834 | Acc: 21.875% (7/32)
 2/25 [======>.........................................................................]  Step: 47ms | Tot: 47ms | Loss: 1.3857 | Acc: 18.750% (12/64)
 3/25 [=========>......................................................................]  Step: 48ms | Tot: 95ms | Loss: 1.3849 | Acc: 23.958% (23/96)
 4/25 [============>...................................................................]  Step: 47ms | Tot: 143ms | Loss: 1.3844 | Acc: 24.219% (31/128)
 5/25 [================>...............................................................]  Step: 47ms | Tot: 191ms | Loss: 1.3851 | Acc: 24.375% (39/160)
 6/25 [===================>............................................................]  Step: 47ms | Tot: 239ms | Loss: 1.3849 | Acc: 25.000% (48/192)
 7/25 [======================>.........................................................]  Step: 46ms | Tot: 286ms | Loss: 1.3851 | Acc: 23.661% (53/224)
 8/25 [=========================>......................................................]  Step: 47ms | Tot: 333ms | Loss: 1.3854 | Acc: 25.000% (64/256)
 9/25 [============================>...................................................]  Step: 46ms | Tot: 380ms | Loss: 1.3864 | Acc: 23.264% (67/288)
 10/25 [================================>...............................................]  Step: 46ms | Tot: 427ms | Loss: 1.3866 | Acc: 22.812% (73/320)
 11/25 [===================================>............................................]  Step: 47ms | Tot: 474ms | Loss: 1.3863 | Acc: 24.148% (85/352)
 12/25 [======================================>.........................................]  Step: 46ms | Tot: 521ms | Loss: 1.3863 | Acc: 24.479% (94/384)
 13/25 [=========================================>......................................]  Step: 46ms | Tot: 567ms | Loss: 1.3864 | Acc: 24.760% (103/416)
 14/25 [============================================>...................................]  Step: 47ms | Tot: 615ms | Loss: 1.3860 | Acc: 25.000% (112/448)
 15/25 [================================================>...............................]  Step: 47ms | Tot: 663ms | Loss: 1.3862 | Acc: 25.625% (123/480)
 16/25 [===================================================>............................]  Step: 47ms | Tot: 711ms | Loss: 1.3866 | Acc: 24.805% (127/512)
 17/25 [======================================================>.........................]  Step: 48ms | Tot: 759ms | Loss: 1.3870 | Acc: 23.713% (129/544)
 18/25 [=========================================================>......................]  Step: 47ms | Tot: 807ms | Loss: 1.3870 | Acc: 24.132% (139/576)
 19/25 [============================================================>...................]  Step: 47ms | Tot: 854ms | Loss: 1.3872 | Acc: 24.178% (147/608)
 20/25 [================================================================>...............]  Step: 51ms | Tot: 906ms | Loss: 1.3870 | Acc: 24.531% (157/640)
 21/25 [===================================================================>............]  Step: 45ms | Tot: 951ms | Loss: 1.3868 | Acc: 25.149% (169/672)
 22/25 [======================================================================>.........]  Step: 47ms | Tot: 999ms | Loss: 1.3869 | Acc: 24.716% (174/704)
 23/25 [=========================================================================>......]  Step: 46ms | Tot: 1s46ms | Loss: 1.3870 | Acc: 24.592% (181/736)
 24/25 [============================================================================>...]  Step: 46ms | Tot: 1s93ms | Loss: 1.3868 | Acc: 24.609% (189/768)
 25/25 [================================================================================>]  Step: 47ms | Tot: 1s141ms | Loss: 1.3866 | Acc: 25.000% (200/800)



===> epoch: 8/200

train:

 1/100 [>...............................................................................]  Step: 96ms | Tot: 0ms | Loss: 1.3808 | Acc: 34.375% (11/32)
 2/100 [=>..............................................................................]  Step: 98ms | Tot: 98ms | Loss: 1.3839 | Acc: 31.250% (20/64)
 3/100 [==>.............................................................................]  Step: 95ms | Tot: 193ms | Loss: 1.3829 | Acc: 33.333% (32/96)
 4/100 [===>............................................................................]  Step: 95ms | Tot: 289ms | Loss: 1.3845 | Acc: 33.594% (43/128)
 5/100 [====>...........................................................................]  Step: 97ms | Tot: 386ms | Loss: 1.3831 | Acc: 32.500% (52/160)
 6/100 [====>...........................................................................]  Step: 96ms | Tot: 482ms | Loss: 1.3839 | Acc: 30.729% (59/192)
 7/100 [=====>..........................................................................]  Step: 96ms | Tot: 578ms | Loss: 1.3847 | Acc: 29.911% (67/224)
 8/100 [======>.........................................................................]  Step: 96ms | Tot: 675ms | Loss: 1.3851 | Acc: 29.297% (75/256)
 9/100 [=======>........................................................................]  Step: 95ms | Tot: 771ms | Loss: 1.3837 | Acc: 30.208% (87/288)
 10/100 [========>.......................................................................]  Step: 95ms | Tot: 866ms | Loss: 1.3841 | Acc: 30.312% (97/320)
 11/100 [========>.......................................................................]  Step: 96ms | Tot: 963ms | Loss: 1.3852 | Acc: 29.261% (103/352)
 12/100 [=========>......................................................................]  Step: 95ms | Tot: 1s58ms | Loss: 1.3849 | Acc: 29.427% (113/384)
 13/100 [==========>.....................................................................]  Step: 107ms | Tot: 1s166ms | Loss: 1.3843 | Acc: 29.327% (122/416)
 14/100 [===========>....................................................................]  Step: 98ms | Tot: 1s265ms | Loss: 1.3851 | Acc: 28.348% (127/448)
 15/100 [============>...................................................................]  Step: 106ms | Tot: 1s371ms | Loss: 1.3858 | Acc: 27.708% (133/480)
 16/100 [============>...................................................................]  Step: 105ms | Tot: 1s477ms | Loss: 1.3851 | Acc: 28.516% (146/512)
 17/100 [=============>..................................................................]  Step: 97ms | Tot: 1s574ms | Loss: 1.3852 | Acc: 28.676% (156/544)
